From Fire - Gustave;gustave;none;none;4;;;;;en;ST_MainCharacters_Skills/Verso_FromFire_Name;ST_MainCharacters_Skills/Verso_FromFire_Gustave_Description_Long;;;Marking Shot
Lumiere Assault;gustave;none;none;3;;;;;en;ST_MainCharacters_Skills/Verso_Combo1_Gustave_Name;ST_MainCharacters_Skills/Verso_Combo1_Gustave_Description_Long;;;
Marking Shot - Gustave;gustave;none;none;2;;;;;en;ST_MainCharacters_Skills/Verso_MarkingShot_Name;ST_MainCharacters_Skills/Verso_MarkingShot_Gustave_Description_Long;;;Overcharge
Overcharge;gustave;none;none;4;;;;;en;ST_MainCharacters_Skills/Verso_UnleashCharge_Name;ST_MainCharacters_Skills/Verso_UnleashCharge_Description_Long;;;
Powerful - Gustave;gustave;none;none;3;;;;;en;ST_MainCharacters_Skills/Verso_Powerful_Gustave_Name;ST_MainCharacters_Skills/Verso_Powerful_Gustave_Description_Long;;;Lumiere Assault
Perfect Recovery gustave;gustave;none;none;3;;;;;en;ST_MainCharacters_Skills/Verso_PerfectRecovery_Name;ST_MainCharacters_Skills/Verso_PerfectRecovery_Gustave_Description_Long;;;Powerful
Shatter;gustave;none;none;5;;;;;en;ST_MainCharacters_Skills/Verso_PerfectBreak_Gustave_Name;ST_MainCharacters_Skills/Verso_PerfectBreak_Gustave_Description_Long;;;Recovery
Strike Storm - Gustave;gustave;none;none;7;;;;;en;ST_MainCharacters_Skills/Verso_StrikeStorm_Name;ST_MainCharacters_Skills/Verso_StrikeStorm_Gustave_Description_Long;;;From Fire
Crippling Tsunami;lune;none;none;5;;;;;en;ST_MainCharacters_Skills/Lune_CripplingTsunami_Name;ST_MainCharacters_Skills/Lune_CripplingTsunami_Description_Long;;;Thermal Transfer
Crustal Crush;lune;none;none;7;;;;;en;ST_MainCharacters_Skills/Lune_CrustalCrush_Name;ST_MainCharacters_Skills/Lune_CrustalCrush_Description_Long;;;Rockslide
Earth Rising;lune;none;none;3;;;;;en;ST_MainCharacters_Skills/Lune_Earthquake_Name;ST_MainCharacters_Skills/Lune_Earthquake_Description_Long;;;Ice Lance
Electrify;lune;none;none;1;;;;;en;ST_MainCharacters_Skills/Lune_Electrify_Name;ST_MainCharacters_Skills/Lune_Electrify_Description_Long;;;Thunderfall
Elemental Genesis;lune;none;none;4;;;;;en;ST_MainCharacters_Skills/Lune_ElementalGenesis_Name;ST_MainCharacters_Skills/Lune_ElementalGenesis_Description_Long;;;Elemental Trick
Elemental Trick;lune;none;none;3;;;;;en;ST_MainCharacters_Skills/Lune_ElementalTrick_Name;ST_MainCharacters_Skills/Lune_ElementalTrick_Description_Long;;;Mayhem
Fire Rage;lune;none;none;5;;;;;en;ST_MainCharacters_Skills/Lune_FireRage_Name;ST_MainCharacters_Skills/Lune_FireRage_Description_Long;;;Wildfire
Healing Light;lune;none;none;3;;;;;en;ST_MainCharacters_Skills/Lune_HealingLight_Name;ST_MainCharacters_Skills/Lune_HealingLight_Description_Long;;;Ice Lance, Immolation 
Hell;lune;none;none;9;;;;;en;ST_MainCharacters_Skills/Lune_Hell_Name;ST_MainCharacters_Skills/Lune_Hell_Description_Long;;;Fire Rage
Ice Lance;lune;none;none;4;;;;;en;ST_MainCharacters_Skills/Lune_IceGust_Name;ST_MainCharacters_Skills/Lune_IceGust_Description_Long;;;
Immolation;lune;none;none;2;;;;;en;ST_MainCharacters_Skills/Lune_Immolation_Name;ST_MainCharacters_Skills/Lune_Immolation_Description_Long;;;
Lightning Dance;lune;none;none;7;;;;;en;ST_MainCharacters_Skills/Lune_LightningDance_Name;ST_MainCharacters_Skills/Lune_LightningDance_Description_Long;;;Electrify
Mayhem;lune;none;none;3;;;;;en;ST_MainCharacters_Skills/Lune_Mayhem_Name;ST_MainCharacters_Skills/Lune_Mayhem_Description_Long;;;Electrify or Thermal Transfer 
Rebirth;lune;none;none;5;;;;;en;ST_MainCharacters_Skills/Lune_Rebirth_Name;ST_MainCharacters_Skills/Lune_Rebirth_Description_Long;;;Healing Light
Revitalization;lune;none;none;5;;;;;en;ST_MainCharacters_Skills/Lune_Revitalization_Name;ST_MainCharacters_Skills/Lune_Revitalization_Description_Long;;;Rebirth
Rockslide;lune;none;none;5;;;;;en;ST_MainCharacters_Skills/Lune_EarthSpike_Name;ST_MainCharacters_Skills/Lune_EarthSpike_Description_Long;;;Earth Rising
Sky Break;lune;none;none;3;;;;;en;ST_MainCharacters_Skills/Lune_SkyBreak_Name;ST_MainCharacters_Skills/Lune_SkyBreak_Description_Long;;;Reach Relationship Level 7 with Lune. 
Storm Caller;lune;none;none;6;;;;;en;ST_MainCharacters_Skills/Lune_StormCaller_Name;ST_MainCharacters_Skills/Lune_StormCaller_Description_Long;;;Lightning Dance
Terraquake;lune;none;none;5;;;;;en;ST_MainCharacters_Skills/Lune_Terraquake_Name;ST_MainCharacters_Skills/Lune_Terraquake_Description_Long;;;Crustal Crush
Thermal Transfer;lune;none;none;2;;;;;en;ST_MainCharacters_Skills/Lune_ThermalTransfer_Name;ST_MainCharacters_Skills/Lune_ThermalTransfer_Description_Long;;;Earth Rising
Thunderfall;lune;none;none;5;;;;;en;ST_MainCharacters_Skills/Lune_Thunderfall_Name;ST_MainCharacters_Skills/Lune_Thunderfall_Description_Long;;;Immolation
Tree of Life;lune;none;none;2;;;;;en;ST_MainCharacters_Skills/Lune_TreeOfLife_Name;ST_MainCharacters_Skills/Lune_TreeOfLife_Description_Long;;;Reach Relationship Level 4 with Lune. 
Tremor;lune;none;none;1;;;;;en;ST_MainCharacters_Skills/Lune_Tremor_Name;ST_MainCharacters_Skills/Lune_Tremor_Description_Long;;;Automatically unlocked upon learning the Gradient Attacks/Skills feature, which becomes available upon progressing the story.
Typhoon;lune;none;none;8;;;;;en;ST_MainCharacters_Skills/Lune_Typhoon_Name;ST_MainCharacters_Skills/Lune_Typhoon_Description_Long;;;Crippling Tsunami
Breaking Rules;maelle;none;none;3;;;;;en;ST_MainCharacters_Skills/Maelle_BreakingRules_Name;ST_MainCharacters_Skills/Maelle_BreakingRules_Description_Long;;;Fleuret Fury
Burning Canvas;maelle;none;none;5;;;;;en;ST_MainCharacters_Skills/Maelle_BurningCanvas_Name;ST_MainCharacters_Skills/Maelle_BurningCanvas_Description_Long;;;Phantom Strike or Stendhal 
Combustion;maelle;none;none;4;;;;;en;ST_MainCharacters_Skills/Maelle_InvigoratingFire_Name;ST_MainCharacters_Skills/Maelle_InvigoratingFire_Description_Long;;;Rain of Fire
Degagement;maelle;none;none;2;;;;;en;ST_MainCharacters_Skills/Maelle_Degagement_Name;ST_MainCharacters_Skills/Maelle_Degagement_Description_Long;;;Spark, Guard Down 
Egide;maelle;none;none;3;;;;;en;ST_MainCharacters_Skills/Maelle_Egide_Name;ST_MainCharacters_Skills/Maelle_Egide_Description_Long;;;Guard Up
