Accelerating Heal;;;;;;5;en;ST_PassiveEffects/PASSIVE_AcceleratorHeal_Name;;ST_PassiveEffects/PASSIVE_AcceleratorHeal_Description;
Accelerating Last Stand;;;34;;168;3;en;ST_PassiveEffects/PASSIVE_LastStandSpeed_Name;;ST_PassiveEffects/PASSIVE_LastStandSpeed_Description;
Accelerating Shots;;301;;;4869;3;en;ST_PassiveEffects/PASSIVE_FreeAimSpeed_Name;;ST_PassiveEffects/PASSIVE_FreeAimSpeed_Description;
Accelerating Tint;;;434;;2162;5;en;ST_PassiveEffects/PASSIVE_SpeedTint_Name;;ST_PassiveEffects/PASSIVE_SpeedTint_Description;
Aegis Revival;;1990;672;;;5;en;ST_PassiveEffects/PASSIVE_AegisRevival_Name;;ST_PassiveEffects/PASSIVE_AegisRevival_Description;
Anti-Blight;;949;;;1897;10;en;ST_PassiveEffects/PASSIVE_AntiBlight_Name;;ST_PassiveEffects/PASSIVE_AntiBlight_Description;
Anti-Burn;;801;;;1602;15;en;ST_PassiveEffects/PASSIVE_AntiBurn_Name;;ST_PassiveEffects/PASSIVE_AntiBurn_Description;
Anti-Charm;;240;;;599;10;en;ST_PassiveEffects/PASSIVE_AntiCharm_Name;;ST_PassiveEffects/PASSIVE_AntiCharm_Description;
Anti-Freeze;;733;;;1464;10;en;ST_PassiveEffects/PASSIVE_AntiFrozen_Name;;ST_PassiveEffects/PASSIVE_AntiFrozen_Description;
Anti-Stun;;1572;;;2757;5;en;ST_PassiveEffects/PASSIVE_AntiStunned_Name;;ST_PassiveEffects/PASSIVE_AntiStunned_Description;
At Death's Door;;1817;;34;;5;en;ST_PassiveEffects/PASSIVE_LastStand_Name;;ST_PassiveEffects/PASSIVE_LastStand_Description;
Attack Lifesteal;;;;4;88;15;en;ST_PassiveEffects/PASSIVE_AttackLifesteal_Name;;ST_PassiveEffects/PASSIVE_AttackLifesteal_Description;
Augmented Aim;;;21;4;;3;en;ST_PassiveEffects/PASSIVE_AugmentedAim_Name;;ST_PassiveEffects/PASSIVE_AugmentedAim_Description;
Augmented Attack;;8;10;;;7;en;ST_PassiveEffects/PASSIVE_AugmentedAttack_Name;;ST_PassiveEffects/PASSIVE_AugmentedAttack_Description;
Augmented Counter I;;;;18;4727;3;en;ST_PassiveEffects/PASSIVE_AugmentedCounter_Name;;ST_PassiveEffects/PASSIVE_AugmentedCounterA_Description;
Augmented Counter II;;208;;15;;5;en;ST_PassiveEffects/PASSIVE_AugmentedCounterB_Name;;ST_PassiveEffects/PASSIVE_AugmentedCounter_Description;
Augmented Counter III;;733;;23;;7;en;ST_PassiveEffects/PASSIVE_AugmentedCounterC_Name;;ST_PassiveEffects/PASSIVE_AugmentedCounterC_Description;
Augmented First Strike;;;1008;18;;5;en;ST_PassiveEffects/PASSIVE_Augmented1stStrike_Name;;ST_PassiveEffects/PASSIVE_Augmented1stStrike_Description;
