gustave_Skin_Baguette;gustave;en;ST_Items/ITEM_SkinGustave_Baguette_Name;Spring Meadows' Mime
gustave_Skin_Civilian;gustave;en;ST_Items/ITEM_SkinVerso_Civil_Name;NG+
gustave_Skin_Clair;gustave;en;ST_Items/ITEM_SkinMaelle_Clair_Name;n/a: not implemented into the game
gustave_Skin_Crimson Uniform;gustave;en;ST_Items/ITEM_SkinGustave_Default_Red_Name;Prologue: talked to Richard and gave Jules the outfit
gustave_Skin_Expedition;gustave;en;ST_Items/ITEM_SkinGustave_Default_Name;Prologue: During the gommage ceremony
gustave_Skin_Flower Suit;gustave;en;ST_Items/ITEM_SkinVerso_FlowerSuit_Name;DLC: Deluxe Edition Upgrade
gustave_Skin_Gommage;gustave;en;ST_MainCharacters_Skills/Maelle_Gommage_Name;DLC: Deluxe Edition Upgrade
gustave_Skin_Lumière Suit;gustave;en;ST_Items/ITEM_SkinGustave_LumiereSuit_Name;Carrabi on The Continent
gustave_Skin_Obscur;gustave;en;ST_Items/ITEM_SkinVerso_Obscur_Name;DLC: Deluxe Edition Upgrade
gustave_Skin_Pure;gustave;en;ST_Items/ITEM_SkinVerso_Pure_Name;Gestral Village (Karatom)
gustave_Skin_Renoir;gustave;en;ST_Items/ITEM_SkinVerso_RealRenoir_Name;
gustave_Skin_Renoir's Suit;gustave;en;ST_Items/ITEM_SkinVerso_Mirror_Name;NG+
gustave_Skin_Sakapatate;gustave;en;ST_Items/ITEM_SkinVerso_Potatoe_Bag_Name;Delsitra in the Gestral Village
gustave_Skin_Swimsuit;gustave;en;ST_Items/ITEM_SkinMonoco_Bikini_Name;Gestral Beach
lune_Skin_Baguette;lune;en;ST_Items/ITEM_SkinVerso_Baguette_Name;Ancient Sanctuary's Mime
lune_Skin_Civilian;lune;en;ST_Items/ITEM_SkinVerso_Civil_Name;Act III
lune_Skin_Clea;lune;en;ST_Items/ITEM_SkinSciel_Clea_Name;Flying Manor
lune_Skin_Danseuse;lune;en;ST_Items/ITEM_SkinSciel_Danseuse_Name;Danseuse Teacher in Frozen Hearts
lune_Skin_Expedition;lune;en;ST_Items/ITEM_SkinLune_Default_Name;Default
lune_Skin_Flower Suit;lune;en;ST_Items/ITEM_SkinVerso_FlowerSuit_Name;DLC: Deluxe Edition Upgrade
lune_Skin_Gommage;lune;en;ST_MainCharacters_Skills/Maelle_Gommage_Name;DLC: Deluxe Edition Upgrade
lune_Skin_Pure;lune;en;ST_Items/ITEM_SkinVerso_Pure_Name;monoco's Station (Grandis Fashionist)
lune_Skin_Sakapatate;lune;en;ST_Items/ITEM_SkinVerso_Potatoe_Bag_Name;Help Purumi in the Gestral Village
lune_Skin_Sirène;lune;en;ST_Items/ITEM_SkinLune_Sirene_Name;
lune_Skin_Skirt;lune;en;ST_Items/ITEM_SkinSciel_CivilianSkirt_Name;Geranjo on the Continent
lune_Skin_Swimsuit I;lune;en;ST_Items/ITEM_SkinVerso_BikiniA_Name;Gestral Beach
lune_Skin_Swimsuit II;lune;en;ST_Items/ITEM_SkinVerso_BikiniB_Name;
maelle_Skin_Baguette;maelle;en;ST_Items/ITEM_SkinVerso_Baguette_Name;The Reacher (Mime)
maelle_Skin_Civilian;maelle;en;ST_Items/ITEM_SkinVerso_Civil_Name;Geranjo on the Continent
maelle_Skin_Clair;maelle;en;ST_Items/ITEM_SkinMaelle_Clair_Name;DLC: Deluxe Edition Upgrade
maelle_Skin_Clea;maelle;en;ST_Items/ITEM_SkinSciel_Clea_Name;Flying Manor
maelle_Skin_Expedition;maelle;en;ST_Items/ITEM_SkinMaelle_Default_Name;Default
maelle_Skin_Flower Suit;maelle;en;ST_Items/ITEM_SkinVerso_FlowerSuit_Name;DLC: Deluxe Edition Upgrade
maelle_Skin_Gommage;maelle;en;ST_MainCharacters_Skills/Maelle_Gommage_Name;DLC: Deluxe Edition Upgrade
maelle_Skin_Lumière;maelle;en;ST_Items/ITEM_SkinMonoco_Lumiere_Name;Carrabi on The Continent
maelle_Skin_Obscur;maelle;en;ST_Items/ITEM_SkinVerso_Obscur_Name;Forgotten Battlefield (Kasumi)
maelle_Skin_Painted Me;maelle;en;ST_Items/ITEM_SkinMaelle_Alicia_Name;Renoir's Workshop in The Manor
maelle_Skin_Pure;maelle;en;ST_Items/ITEM_SkinVerso_Pure_Name;monoco's Station (Grandis Fashionist)
maelle_Skin_Real maelle;maelle;en;ST_Items/ITEM_SkinMaelle_ActeIII_Name;Act III
maelle_Skin_Sakapatate;maelle;en;ST_Items/ITEM_SkinVerso_Potatoe_Bag_Name;Ono-Puncho
maelle_Skin_Skirt;maelle;en;ST_Items/ITEM_SkinSciel_CivilianSkirt_Name;Manor (Stone Wave Cliffs)
