Accelerating Heal;;;;;;5;fr;Accélérer la guérison;;Guérison Un allié s'applique également à une ruée vers 1 tour.;
Accelerating Last Stand;;;34;;168;3;fr;Accélérer le dernier stand;;Gardez Rush si vous combattez seul.;
Accelerating Shots;;301;;;4869;3;fr;Accélération des photos;;20% de la chance de se précipiter sur un tir de but gratuit.;
Accelerating Tint;;;434;;2162;5;fr;Teinte accélérée;;Les teintes de guérison appliquent également Rush.;
Aegis Revival;;1990;672;;;5;fr;Revival Aegis;;+1 Bouclier à être relancé.;
Anti-Blight;;949;;;1897;10;fr;Anti -bitre;;Immunisé contre la brûlure.;
Anti-Burn;;801;;;1602;15;fr;Anti-brûlures;;Immunisé de brûler.;
Anti-Charm;;240;;;599;10;fr;Anti-argent;;Immunisé contre le charme.;
Anti-Freeze;;733;;;1464;10;fr;Antigel;;Immunisé contre le gel.;
Anti-Stun;;1572;;;2757;5;fr;Anti-stun;;Immunisé contre étourdir.;
At Death's Door;;1817;;34;;5;fr;À la porte de la mort;;Infirmer 50% de dégâts en plus si la santé est inférieure à 10%.;
Attack Lifesteal;;;;4;88;15;fr;Attaquer;;Récupérez 15% de santé lors de l'attaque de base.;
Augmented Aim;;;21;4;;3;fr;Objectif augmenté;;50% ont augmenté les dégâts d'objectif libre.;
Augmented Attack;;8;10;;;7;fr;Attaque augmentée;;50% ont augmenté les dégâts d'attaque de base.;
Augmented Counter I;;;;18;4727;3;fr;Comptoir augmenté I;;25% ont augmenté les dégâts de contre-attaque.;
Augmented Counter II;;208;;15;;5;fr;Comptoir augmenté II;;50% ont augmenté les dégâts de contre-attaque.;
Augmented Counter III;;733;;23;;7;fr;Council augmenté III;;75% ont augmenté les dégâts de contre-attaque.;
Augmented First Strike;;;1008;18;;5;fr;Première grève augmentée;;50% ont augmenté les dégâts lors du premier coup. Une fois par bataille.;
Auto Death;;;;26;;1;fr;Mort automatique;;Tuez-vous sur le début de la bataille.;
Auto Powerful;;;241;20;;10;fr;Auto puissant;;Appliquez des puissants pour 3 allumages sur le démarrage de la bataille.;
Auto Regen;;479;;;;10;fr;Régénération automatique;;Appliquez Regen pour 3 allumeurs sur le démarrage de la bataille.;
Auto Rush;;;112;7;;10;fr;Ruée automatique;;Appliquez Rush pour 3 allumages sur le début de la bataille.;
Auto Shell;;;;;411;10;fr;Coquille automatique;;Appliquez Shell pour 3 allumages sur le démarrage de la bataille.;
Base Shield;;;378;11;;20;fr;Bouclier de base;;+1 Bouclier s'il n'est pas affecté par un bouclier au début.;
Beneficial Contamination;;274;135;;;15;fr;Contamination bénéfique;;+2 AP sur l'application d'un effet d'état. Une fois par tour.;
Break Specialist;;2705;546;;;1;fr;Spécialiste de la pause;;Les dégâts de rupture sont augmentés de 50%, mais les dommages de la base sont réduits de 20%.;
Breaker;;;26;9;;10;fr;Briseur;;25% ont augmenté les dégâts de rupture.;
Breaking Attack;;;154;17;;10;fr;Attaque de rupture;;L'attaque de base peut se casser.;
Breaking Burn;;;243;9;;5;fr;Brûlure de rupture;;25% ont augmenté les dégâts de rupture des ennemis brûlants.;
Breaking Counter;;;43;10;;3;fr;Comptoir de rupture;;50% ont augmenté les dégâts de rupture à la contre-attaque.;
Breaking Death;;;586;33;;;fr;Mort brisante;;Chargez pleinement la barre de pause de l'ennemi à la mort.;
Breaking Shots;;;;;;1;fr;Coups de rupture;;50% ont augmenté les dégâts de rupture avec des tirs AIM gratuits.;
Breaking Slow;;;162;17;;5;fr;Breaking ralenti;;25% ont augmenté les dégâts de rupture contre les ennemis ralentis.;
Burn Affinity;;;439;12;;10;fr;Affinité des brûlures;;25% ont augmenté les dommages sur les cibles de brûlure.;
Burning Break;;;;24;1541;3;fr;Pause brûlante;;Appliquez 3 piles de brûlures sur la rupture d'une cible.;
Burning Death;;;546;32;;5;fr;Mort brûlante;;Appliquez 3 brûlures à tous les ennemis à la mort.;
Burning Mark;;32;;;44;15;fr;Marque brûlante;;Appliquez une brûlure sur la frappe d'un ennemi marqué.;
Burning Shots;;;1376;8;;3;fr;Tirs brûlants;;20% de la chance de brûler sur un tir de but gratuit.;
Charging Alteration;;1501;546;;;10;fr;Facturer la modification;;+ 10% d'une charge de gradient sur l'application d'un buff. Une fois par tour.;
Charging Attack;;266;;22;;7;fr;Attaque de charge;;+ 15% d'une charge de gradient sur l'attaque de base.;
Charging Burn;;;639;;3152;10;fr;Brûle de charge;;+ 20% d'une charge de gradient sur l'application de la brûlure. Une fois par tour.;
Charging Counter;;;647;;1333;10;fr;Comptoir de charge;;+ 10% d'une charge de gradient sur contre-attaque.;
Charging Critical;;1891;;35;;10;fr;Chargement critique;;+ 20% d'une charge de dégradé pour frapper un coup critique. Une fois par tour.;
Charging Mark;;;413;27;;10;fr;Marque de charge;;+ 20% d'une charge de gradient pour atteindre une cible marquée. Une fois par tour.;
Charging Stun;;;182;;922;5;fr;Charge étourdissement;;+ 5% d'une charge de dégradé pour frapper un ennemi stupéfait.;
Charging Tint;;122;;;329;2;fr;Tint de charge;;+ 5% d'une charge de gradient sur l'utilisation d'un élément.;
Charging Weakness;;;280;23;;5;fr;Facturer la faiblesse;;+ 15% d'une charge de gradient pour atteindre une faiblesse. Une fois par tour.;
Cheater;;;400;;1198;40;fr;Tricheur;;Jouez toujours deux fois de suite.;
Clea's Life;;;;;5591;30;fr;La vie de Clea;;Au début, si aucun dommage n'a été pris depuis le dernier tour, récupérez 100% de santé.;
Cleansing Tint;;319;;;778;5;fr;Teinte nettoyante;;Les teintes de guérison suppriment également tous les effets d'état de la cible.;
Combo Attack I;;;93;6;;10;fr;Attaque combo I;;L'attaque de base a 1 coup supplémentaire.;
Combo Attack II;;;836;16;;20;fr;Attaque combo II;;L'attaque de base a 1 coup supplémentaire.;
Combo Attack III;;;619;14;;30;fr;Attaque combo III;;L'attaque de base a 1 coup supplémentaire.;
Confident;;;519;31;;20;fr;Confiant;;Prenez 50% de dégâts en moins, mais ne peuvent pas être guéries.;
Confident Fighter;;;;20;222;15;fr;Combattant confiant;;Faire 30% de dégâts supplémentaires, mais ne peuvent pas être guéris.;
Critical Break;;;203;8;;5;fr;Pause critique;;25% ont augmenté les dégâts de rupture sur les coups critiques.;
Critical Burn;;;413;27;;;fr;Brûlure critique;;25% ont augmenté les chances critiques de brûler les ennemis.;
Critical Moment;;;26;7;;;fr;Moment critique;;50% ont augmenté les chances critiques si la santé est inférieure à 30%.;
Critical Stun;;681;;23;;5;fr;Trouble critique;;100% de chances critiques pour atteindre une cible stupéfaite.;
Critical Vulnerability;;116;62;;;5;fr;Vulnérabilité critique;;25% ont augmenté les chances critiques sur les ennemis sans défense.;
Critical Weakness;;;670;14;;5;fr;Faiblesse critique;;25% ont augmenté les chances critiques de la faiblesse.;
Dead Energy I;;;162;17;;2;fr;Énergie morte je;;+3 AP pour tuer un ennemi.;
Dead Energy II;;;162;7;;2;fr;Dead Energy II;;+3 AP pour tuer un ennemi.;
Death Bomb;;;43;10;;5;fr;Bombe de mort;;À la mort, infliger des dégâts à tous les ennemis.;
Defensive Mode;;71;;;216;1;fr;Mode défensif;;En recevant des dommages, consommez 1 AP pour subir 30% de dégâts en moins, si possible.;
Dodger;;;12;3;;1;fr;Esquive;;Gagnez 1 AP sur Perfect Dodge. Une fois par tour.;
Double Burn;;;399;11;;30;fr;Double Burn;;On applying a Burn stack, apply a second one.;
Double Mark;;;236;;;20;fr;Double Mark;;Mark nécessite un coup de plus pour être supprimé.;
Draining Cleanse;;324;;;2000;15;fr;Draining Cleanse;;Consommez 1 AP pour empêcher l'application des effets d'état, si possible.;
Effective Heal;;341;;;284;30;fr;Guérison efficace;;Double toutes les guérisons reçues.;
Effective Support;;;142;;721;5;fr;Soutien efficace;;+2 AP sur l'utilisation d'un élément.;
Empowering Attack;;;399;11;;10;fr;Attaque autonomisant;;Gagnez puissant pour 1 tour d'attaque de base.;
Empowering Break;;;546;32;;3;fr;Pause habilitante;;Gagner puissant pour briser une cible.;
Empowering Dodge;;;162;17;;5;fr;Autonomiser l'esquive;;5% ont augmenté les dégâts pour chaque Dodge réussi consécutif. Peut empiler jusqu'à 10 fois.;
Empowering Last Stand;;;;10;168;3;fr;RETOUR LE DERNIER LA DERNIFICATION;;Gagner puissant si vous combattez seul.;
Empowering Parry;;;162;17;;5;fr;Responsabiliser la parade;;Chaque parade réussie augmente les dommages de 5% jusqu'à la fin du virage suivant. Prendre tout dommage supprime ce buff.;
Empowering Tint;;;546;;2705;5;fr;Teinte habilitante;;Les teintes de guérison s'appliquent également puissantes.;
Energetic Healer;;1426;519;;;5;fr;Guérisseur énergique;;+2 AP sur la guérison un allié. Une fois par tour.;
Energising Attack I;;;958;18;;10;fr;Attaque énergisante i;;+1 AP sur l'attaque de base.;
Energising Attack II;;120;177;;;15;fr;Attaque énergisante II;;+1 AP sur l'attaque de base.;
Energising Break;;;14;7;;3;fr;Pause énergique;;+3 AP sur la rupture d'une cible.;
Energising Burn;;401;321;;;10;fr;Brûlure énergisante;;+1 AP sur l'application de la brûlure. Une fois par tour.;
Energising Cleanse;;160;;;1166;10;fr;Nettoyage énergisant;;Dissiper le premier effet d'état négatif reçu et gagner 2 AP.;
Energising Death;;771;308;;;5;fr;Mort dynamique;;À la mort, +4 AP aux alliés.;
Energising Gradient;;;293;10;;10;fr;Gradient énergisant;;+1 AP par charge de gradient consommée.;
Energising Heal;;;41;;206;10;fr;Guérison énergisant;;En guérissant un allié, donnez également 2 AP.;
Energising Jump;;;29;;44;5;fr;Saut énergisant;;+1 AP sur la contre-attaque de saut;
Energising Pain;;713;;;3855;10;fr;Douleur énergisante;;Ne gagne plus AP sur Parry. +1 AP sur le fait d'être touché.;
Energising Parry;;;;;6303;15;fr;Parry énergisant;;+1 AP sur la parade réussie.;
Energising Powerful;;373;173;;;10;fr;Énergisant puissant;;Donnez 2 AP sur l'application des puissants.;
Energising Revive;;96;;;270;5;fr;Raviver énergisant;;+3 AP à tous les alliés lorsqu'il est relancé.;
Energising Rush;;801;321;;;10;fr;Rush énergisant;;Donnez 2 AP sur l'application de Rush.;
Energising Shell;;319;154;;;10;fr;Coquille énergisante;;Donnez 2 AP sur l'application de la coquille.;
Energising Shots;;;779;16;;;fr;Plans énergisants;;20% de la chance de gagner 1 AP sur un tir AIM gratuit.;
Energising Start I;;;;;320;5;fr;Démarrage énergisant I;;+1 AP sur le début de la bataille.;
Energising Start II;;;;;175;10;fr;Energizing Start II;;+1 AP sur le début de la bataille.;
