From Fire - Gustave;gustave;none;none;4;;;;;fr;Du feu;Inflige des dégâts cibles simples moyens. 3 coups. Utilise l'élément de l'arme;;;Marking Shot
Lumiere Assault;gustave;none;none;3;;;;;fr;Assaut de Lumiere;Inflige de faibles dégâts cibles uniques. 5 coups. Utilise l'élément de l'arme. Les coups critiques génèrent 1 frais supplémentaires;;;N/A
Marking Shot - Gustave;gustave;none;none;2;;;;;fr;Marquage;Inflige un faible dégât de foudre cible. 1 coup;;;Overcharge
Overcharge;gustave;none;none;4;;;;;fr;Surcharge;Dommages à un grand coup de foudre en fonction du montant des frais. 1 coup;;;N/A
Powerful - Gustave;gustave;none;none;3;;;;;fr;Puissant;S'applique puissante à 1 à 3 alliés, augmentant les dégâts qu'ils infligent pendant 3 tours;;;Lumiere Assault
Recovery;gustave;none;none;3;;;;;fr;Récupération;Récupère 50% des effets de statut de santé et dissipe;;;Powerful
Shatter;gustave;none;none;5;;;;;fr;Briser;Inflige des dégâts de foudre élevés à tous les ennemis. 1 coup. Peut casser. Si une cible est rompue par le coup, la surcharge est entièrement chargée;;;Recovery
Strike Storm - Gustave;gustave;none;none;7;;;;;fr;Prendre la tempête;Inflige des dégâts cibles simples très élevés. 6 coups. Utilise l'élément de l'arme;;;From Fire
Crippling Tsunami;lune;none;none;5;;;;;fr;Tsunami paralysant;Inflige des dégâts de glace moyenne à tous les ennemis. 1 coup. S'applique lentement pendant 3 tours. Consume pour une grande augmentation des dommages;;;Thermal Transfer
Crustal Crush;lune;none;none;7;;;;;fr;Coup de crustal;Traite la terre à la terre unique et des dégâts de rupture. 5 coups. Consomme: dommages accrus;;;Rockslide
Earth Rising;lune;none;none;3;;;;;fr;Terre en hausse;Inflige de faibles dégâts terrestres à tous les ennemis. 1 coup. Consomme des dommages accrus;;;Ice Lance
Electrify;lune;none;none;1;;;;;fr;Électrifier;Inflige un faible dégât de foudre cible. 3 coups. Les coups critiques déclenchent un coup supplémentaire;;;Thunderfall
Elemental Genesis;lune;none;none;4;;;;;fr;Genèse élémentaire;Inflige des dégâts extrêmes à tous les ennemis. 8 coups. Chaque coup inflige des dégâts dans un élément aléatoire;;;Elemental Trick
Elemental Trick;lune;none;none;3;;;;;fr;Astuce élémentaire;Traite de la glace, du feu, de la foudre et des dommages de la terre à faible cible. 4 coups. Les coups critiques génèrent la tache correspondante;;;Mayhem
Fire Rage;lune;none;none;5;;;;;fr;Rage de feu;Inflige des dégâts de tir de plus en plus élevés à tous les ennemis à chaque tour jusqu'à ce que Lune reçoive des dégâts. Sourd semette si interrompu;;;Wildfire
Healing Light;lune;none;none;3;;;;;fr;Lumière de guérison;Guérit l'allié ciblé et dissipe les effets de statut;;; Ice Lance, Immolation 
Hell;lune;none;none;9;;;;;fr;Enfer;Inflige des dégâts de feu très élevés qui appliquent 5 brûlures par coup à tous les ennemis. 2 coups. Traite de l'auto-dommage en cas d'échec. Consomme: des dommages considérablement accrus;;;Fire Rage
Ice Lance;lune;none;none;4;;;;;fr;Lance de glace;Traite des dégâts de glace cible unique moyen qui ralentit la cible. 1 coup. Consume pour infliger une augmentation des dégâts;;;N/A
Immolation;lune;none;none;2;;;;;fr;Immolation;Inflige des dégâts de feu cible à faible cible et 3 brûlures. 1 coup. Applique 2 brûlures supplémentaires si la cible est marquée. Consomme des dommages accrus;;;N/A
Lightning Dance;lune;none;none;7;;;;;fr;Danse de la foudre;Inflige des dégâts de foudre cible unique très élevés. 6 coups. Les coups critiques déclenchent un coup supplémentaire. Consomme: des dommages considérablement accrus;;;Electrify
Mayhem;lune;none;none;3;;;;;fr;Grabuge;Consomme toutes les taches pour infliger des dommages élémentaires élevés à la cible. Peut se casser si 4 taches sont consommées;;; Electrify or Thermal Transfer 
Rebirth;lune;none;none;5;;;;;fr;Renaissance;Revive un allié avec 30 à 70% de santé et 2 AP supplémentaires. Consume: coûte 0 AP;;;Healing Light
Revitalization;lune;none;none;5;;;;;fr;Revitalisation;Guérit 1 à 3 alliés par 40 à 60% de santé. Consume également à appliquer le Regen qui guérit au début du tour pendant 3 tours;;;Rebirth
Rockslide;lune;none;none;5;;;;;fr;Glissement de roche;Traite des dégâts de terre cible unique. 2 coups. Peut se casser la consommation pour une grande augmentation des dommages;;;Earth Rising
Sky Break;lune;none;none;3;;;;;fr;Pause du ciel;Inflige des dégâts extrêmes à tous les ennemis. 1 coup. L'élément dépend de la tache que Lune a le plus;;; Reach Relationship Level 7 with Lune. 
Storm Caller;lune;none;none;6;;;;;fr;Appelant de tempête;Tous les ennemis reçoivent des dégâts de foudre moyens à la fin de leur tour et de faibles dégâts de foudre lorsqu'ils reçoivent des dégâts. Durée: 3 tours. Consume pour les coups de tonnerre doubles à la fin du tour;;;Lightning Dance
Terraquake;lune;none;none;5;;;;;fr;Terre cuite;Infliger des dégâts de terre basses et briser les dégâts à tous les ennemis à chaque tour. Augmente également tous les dégâts de rupture reçus de 50%. Durée: 3 tours. Consomme pour augmenter la durée à 5 tours;;;Crustal Crush
Thermal Transfer;lune;none;none;2;;;;;fr;Transfert thermique;Inflige des dégâts de glace à faible cible unique. 2 coups. Gains 4 AP Si Target est Burning Consume: Jouez un deuxième tour;;;Earth Rising
