gustave_Skin_Baguette;gustave;fr;Baguette;Mime de printemps Meadows
gustave_Skin_Civilian;gustave;fr;Civil;Ng +
gustave_Skin_Clair;gustave;fr;Claire;N / A: Non implémenté dans le jeu
gustave_Skin_Crimson Uniform;gustave;fr;Uniforme cramoisi;Prologue: a parlé à Richard et a donné à Jules la tenue
gustave_Skin_Expedition;gustave;fr;Expédition;Prologue: pendant la cérémonie de gommage
gustave_Skin_Flower Suit;gustave;fr;Costume de fleurs;DLC: mise à niveau de l'édition de luxe
gustave_Skin_Gommage;gustave;fr;Gommage;DLC: mise à niveau de l'édition de luxe
gustave_Skin_Lumière Suit;gustave;fr;Costume lumière;Carrabi sur le continent
gustave_Skin_Obscur;gustave;fr;Obscurcir;DLC: mise à niveau de l'édition de luxe
gustave_Skin_Pure;gustave;fr;Pur;Village gestral (Karatom)
gustave_Skin_Renoir;gustave;fr;Renire;
gustave_Skin_Renoir's Suit;gustave;fr;Suit de Renoir;Ng +
gustave_Skin_Sakapatate;gustave;fr;Sakapatate;Delsitra dans le village gestral
gustave_Skin_Swimsuit;gustave;fr;Maillot de bain;Plage gestrale
lune_Skin_Baguette;lune;fr;Baguette;Mime du sanctuaire ancien
lune_Skin_Civilian;lune;fr;Civil;Loi III
lune_Skin_Clea;lune;fr;Clea;Manoir volant
lune_Skin_Danseuse;lune;fr;Danseuse;Professeur de danseuse dans des coeurs glacés
lune_Skin_Expedition;lune;fr;Expédition;Défaut
lune_Skin_Flower Suit;lune;fr;Costume de fleurs;DLC: mise à niveau de l'édition de luxe
lune_Skin_Gommage;lune;fr;Gommage;DLC: mise à niveau de l'édition de luxe
lune_Skin_Pure;lune;fr;Pur;Station de Monoco (Fashionist Grandis)
lune_Skin_Sakapatate;lune;fr;Sakapatate;Aider Purumi dans le village gestral
lune_Skin_Sirène;lune;fr;Sirène;
lune_Skin_Skirt;lune;fr;Jupe;Geranjo sur le continent
lune_Skin_Swimsuit I;lune;fr;Swimsuit I;Plage gestrale
lune_Skin_Swimsuit II;lune;fr;Swimsuit II;
maelle_Skin_Baguette;maelle;fr;Baguette;Le marchand (mime)
maelle_Skin_Civilian;maelle;fr;Civil;Geranjo sur le continent
maelle_Skin_Clair;maelle;fr;Claire;DLC: mise à niveau de l'édition de luxe
maelle_Skin_Clea;maelle;fr;Clea;Manoir volant
maelle_Skin_Expedition;maelle;fr;Expédition;Défaut
maelle_Skin_Flower Suit;maelle;fr;Costume de fleurs;DLC: mise à niveau de l'édition de luxe
maelle_Skin_Gommage;maelle;fr;Gommage;DLC: mise à niveau de l'édition de luxe
