lune_Hair_Artist;lune;en;Artist;Blabary on The Continent
maelle_Hair_Artist;maelle;en;Artist;Blabary on The Continent
sciel_Hair_Artist;sciel;en;Artist;Blabary on The Continent
gustave_Hair_Baguette;gustave;en;Baguette;Spring Meadows' Mime
lune_Hair_Baguette;lune;en;Baguette;Ancient Sanctuary's Mime
maelle_Hair_Baguette;maelle;en;Baguette;The Reacher (Mime)
sciel_Hair_Baguette;sciel;en;Baguette;Esquie's Nest's Mime
verso_Hair_Baguette;verso;en;Baguette;
gustave_Hair_Bald;gustave;en;Bald;n/a: not implemented into the game
lune_Hair_Bald;lune;en;Bald;Sunless Cliffs' mime
maelle_Hair_Bald;maelle;en;Bald;Sunless Cliffs' mime
Monoco_Hair_Bald;Monoco;en;Bald;Sunless Cliffs' mime
sciel_Hair_Bald;sciel;en;Bald;Sunless Cliffs' mime
verso_Hair_Bald;verso;en;Bald;Sunless Cliffs' mime
lune_Hair_Braid;lune;en;Braid;Continent (Appla)
maelle_Hair_Braid;maelle;en;Braid;Yellow Harvest's Mime
sciel_Hair_Braid;sciel;en;Braid;Flying Manor (Mime)
gustave_Hair_Bun;gustave;en;Bun;Prologue: buy from Amandine with Festival Token
verso_Hair_Bun;verso;en;Bun;Continent (Blakora)
gustave_Hair_Charming;gustave;en;Charming;Jumeliba on The Continent
lune_Hair_Clea;lune;en;Clea;Endless Tower
maelle_Hair_Clea;maelle;en;Clea;Flying Manor
sciel_Hair_Clea;sciel;en;Clea;Endless Tower
gustave_Hair_Curly;gustave;en;Curly;Jumeliba on The Continent
verso_Hair_Curly;verso;en;Curly;Sodasso on The Continent
lune_Hair_Double Braid;lune;en;Double Braid;Continent (Granasori)
maelle_Hair_Double Braid;maelle;en;Double Braid;Colaro on The Continent
sciel_Hair_Double Braid;sciel;en;Double Braid;Sodasso on The Continent
maelle_Hair_Double Braid White;maelle;en;Double Braid White;Endless Tower
verso_Hair_Expedition White;verso;en;Expedition White;Endless Tower
gustave_Hair_Flowers;gustave;en;Flowers;DLC: Deluxe Edition Upgrade
lune_Hair_Flowers;lune;en;Flowers;DLC: Deluxe Edition Upgrade
maelle_Hair_Flowers;maelle;en;Flowers;DLC: Deluxe Edition Upgrade
Monoco_Hair_Flowers;Monoco;en;Flowers;DLC: Deluxe Edition Upgrade
sciel_Hair_Flowers;sciel;en;Flowers;DLC: Deluxe Edition Upgrade
verso_Hair_Flowers;verso;en;Flowers;DLC: Deluxe Edition Upgrade
lune_Hair_French Bob;lune;en;French Bob;Continent (Strabami)
maelle_Hair_French Bob;maelle;en;French Bob;The Carousel
sciel_Hair_French Bob;sciel;en;French Bob;Continent (Pecha)
