Abbest Wind;monoco;none;none;2;;;5;138;en;ST_MainCharacters_Skills/Monoco_AbbestMelee_Name;ST_MainCharacters_Skills/Monoco_AbbestMelee_Description_Long;;;Defeat and acquire the foot of an Abbest enemy while Monoco is in the active party.
Aberration Light;monoco;none;none;7;;;1172;138;en;ST_MainCharacters_Skills/Monoco_AberrationBurningLight_Name;ST_MainCharacters_Skills/Monoco_AberrationBurningLight_Description_Long;;;Defeat and acquire the foot of an Aberration enemy while Monoco is in the active party.
All Set;sciel;none;none;3;;;1005;538;en;ST_MainCharacters_Skills/Sciel_AllSet_Name;ST_MainCharacters_Skills/Sciel_AllSet_Description_Long;;;Card Weaver
Angel's Eyes;verso;none;none;3;;;1270;538;en;ST_MainCharacters_Skills/Verso_AngelsEyes_Name;ST_MainCharacters_Skills/Verso_AngelsEyes_Description_Long;;;Reach Relationship Level 7 with Esquie.
Ascending Assault;verso;none;none;5;;;171;402;en;ST_MainCharacters_Skills/Verso_AscendingAssault_Name;ST_MainCharacters_Skills/Verso_AscendingAssault_Description_Long;;;Blitz
Assault Zero;verso;none;none;3;;;671;3;en;ST_MainCharacters_Skills/Verso_AssaultZero_Name;ST_MainCharacters_Skills/Verso_AngelsEyes_Description_Long;;;
Bad Omen;sciel;none;none;3;;;1172;4;en;ST_MainCharacters_Skills/Sciel_BadOmen_Name;ST_MainCharacters_Skills/Sciel_BadOmen_Description_Long;;;Marking Card
Ballet Charm;monoco;none;none;2;;;838;405;en;ST_MainCharacters_Skills/Monoco_BalletCharm_Name;ST_MainCharacters_Skills/Monoco_BalletCharm_Description_Long;;;Defeat and acquire the foot of a Ballet enemy while Monoco is in the active party.
Benisseur Mortar;monoco;none;none;5;;;672;405;en;ST_MainCharacters_Skills/Monoco_BenisseurMortar_Name;ST_MainCharacters_Skills/Monoco_BenisseurMortar_Description_Long;;;Defeat and acquire the foot of a Benisseur enemy while Monoco is in the active party.
Berserk Slash;verso;none;none;4;;;669;403;en;ST_MainCharacters_Skills/Verso_BerserkSlash_Name;ST_MainCharacters_Skills/Verso_BerserkSlash_Description_Long;;;Quick Strike
Blitz;verso;none;none;3;;;336;404;en;ST_MainCharacters_Skills/Verso_Blitz_Name;ST_MainCharacters_Skills/Verso_Blitz_Description_Long;;;Purification
